14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:39 | DEBUG | #6 14.65 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu/-/lightningcss-linux-x64-gnu-1.30.1.tgz 12126ms (cache miss)
14:24:39 | DEBUG | #6 14.71 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.46.1.tgz 11847ms (cache miss)
14:24:39 | DEBUG | #6 14.74 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/user-event/-/user-event-14.6.1.tgz 11851ms (cache miss)
14:24:39 | DEBUG | #6 15.07 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.37.0.tgz 12397ms (cache miss)
14:24:39 | DEBUG | #6 15.15 npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 12247ms (cache miss)
14:24:39 | DEBUG | #6 15.37 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-s3/-/client-s3-3.913.0.tgz 12227ms (cache miss)
14:24:39 | DEBUG | #6 15.42 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.2.2.tgz 12351ms (cache miss)
14:24:39 | DEBUG | #6 15.43 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.11.tgz 12353ms (cache miss)
14:24:40 | DEBUG | #6 15.71 npm http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-27.0.0.tgz 13168ms (cache miss)
14:24:40 | DEBUG | #6 15.96 npm http fetch GET 200 https://registry.npmjs.org/playwright-core/-/playwright-core-1.56.1.tgz 13530ms (cache miss)
14:24:40 | DEBUG | #6 16.02 npm http fetch GET 200 https://registry.npmjs.org/qiwi-sdk/-/qiwi-sdk-4.1.4.tgz 13611ms (cache miss)
14:24:40 | DEBUG | #6 16.10 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.1.12.tgz 13842ms (cache miss)
14:24:40 | DEBUG | #6 16.36 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.3.tgz 13300ms (cache miss)
14:24:40 | DEBUG | #6 16.41 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-x64/-/sharp-libvips-linuxmusl-x64-1.2.3.tgz 13347ms (cache miss)
14:24:41 | DEBUG | #6 16.79 npm http fetch GET 200 https://registry.npmjs.org/fast-check/-/fast-check-3.23.2.tgz 14133ms (cache miss)
14:24:41 | DEBUG | #6 17.02 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 14725ms (cache miss)
14:24:43 | DEBUG | #6 18.78 npm http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.0.tgz 16080ms (cache miss)
14:24:44 | DEBUG | #6 20.30 npm http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-6.17.1.tgz 17870ms (cache miss)
14:24:46 | DEBUG | #6 21.92 npm http fetch GET 200 https://registry.npmjs.org/effect/-/effect-3.16.12.tgz 19215ms (cache miss)
14:24:46 | DEBUG | #6 22.19 npm http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-6.17.1.tgz 19156ms (cache miss)
14:24:47 | DEBUG | #6 22.67 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.546.0.tgz 20156ms (cache miss)
14:24:49 | DEBUG | #6 24.88 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.5.6.tgz 21831ms (cache miss)
14:24:49 | DEBUG | #6 24.92 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.5.6.tgz 21867ms (cache miss)
14:24:53 | DEBUG | #6 28.83 npm http fetch GET 200 https://registry.npmjs.org/next/-/next-15.5.6.tgz 26351ms (cache miss)
14:24:53 | DEBUG | #6 28.88 npm info run prisma@6.17.1 preinstall node_modules/prisma node scripts/preinstall-entry.js
14:24:53 | DEBUG | #6 29.09 npm info run prisma@6.17.1 preinstall { code: 0, signal: null }
14:24:53 | DEBUG | #6 29.10 npm info run sharp@0.34.4 install node_modules/sharp node install/check.js
14:24:53 | DEBUG | #6 29.31 npm info run sharp@0.34.4 install { code: 0, signal: null }
14:24:53 | DEBUG | #6 29.31 npm info run @prisma/client@6.17.1 postinstall node_modules/@prisma/client node scripts/postinstall.js
14:24:53 | DEBUG | #6 29.33 npm info run @prisma/engines@6.17.1 postinstall node_modules/@prisma/engines node scripts/postinstall.js
14:24:53 | DEBUG | #6 29.35 npm info run @tailwindcss/oxide@4.1.14 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
14:24:53 | DEBUG | #6 29.37 npm info run esbuild@0.25.11 postinstall node_modules/esbuild node install.js
14:24:53 | DEBUG | #6 29.40 npm info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
14:24:53 | DEBUG | #6 29.48 npm info run @tailwindcss/oxide@4.1.14 postinstall { code: 0, signal: null }
14:24:54 | DEBUG | #6 29.65 npm info run esbuild@0.25.11 postinstall { code: 0, signal: null }
14:24:54 | DEBUG | #6 29.69 npm info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
14:24:55 | DEBUG | #6 31.43 npm info run @prisma/engines@6.17.1 postinstall { code: 0, signal: null }
14:25:00 | DEBUG | #6 36.10 npm info run @prisma/client@6.17.1 postinstall { code: 0, signal: null }
14:25:01 | DEBUG | #6 36.79 
14:25:01 | DEBUG | #6 36.79 added 708 packages, and audited 709 packages in 36s
14:25:01 | DEBUG | #6 36.79 
14:25:01 | DEBUG | #6 36.79 180 packages are looking for funding
14:25:01 | DEBUG | #6 36.79   run `npm fund` for details
14:25:01 | DEBUG | #6 36.79 
14:25:01 | DEBUG | #6 36.79 found 0 vulnerabilities
14:25:01 | DEBUG | #6 36.79 npm verbose cwd /opt/build
14:25:01 | DEBUG | #6 36.79 npm verbose os Linux 5.15.0-91-generic
14:25:01 | DEBUG | #6 36.79 npm verbose node v20.19.5
14:25:01 | DEBUG | #6 36.79 npm verbose npm  v10.8.2
14:25:01 | DEBUG | #6 36.79 npm verbose exit 0
14:25:01 | DEBUG | #6 36.79 npm info ok
14:25:06 | DEBUG | #6 DONE 41.8s
14:25:06 | DEBUG | 
14:25:06 | DEBUG | #7 exporting to image
14:25:06 | DEBUG | #7 exporting layers
14:25:21 | DEBUG | #7 exporting layers 14.9s done
14:25:21 | DEBUG | #7 writing image sha256:a40018e501ce00f6e8bbc05bf53624b3f151468d7887ba9e79cf709adb74420a done
14:25:21 | DEBUG | #7 naming to docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-dependencies done
14:25:21 | DEBUG | #7 DONE 15.0s
14:25:21 | Layer final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-dependencies built successfully
14:25:22 | Building final layer
14:25:22 | DEBUG | 2025/10/19 14:25:22 in: []string{}
14:25:22 | DEBUG | 2025/10/19 14:25:22 Parsed entitlements: []
14:25:22 | DEBUG | #0 building with "default" instance using docker driver
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #1 [internal] load build definition from Dockerfile
14:25:22 | DEBUG | #1 transferring dockerfile: 828B done
14:25:22 | DEBUG | #1 DONE 0.0s
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-dependencies:latest
14:25:22 | DEBUG | #2 DONE 0.0s
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #3 [internal] load .dockerignore
14:25:22 | DEBUG | #3 transferring context: 2B done
14:25:22 | DEBUG | #3 DONE 0.0s
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-0e4f056f-e4c2-44ef-b20b-d5eef17f0876-dependencies:latest
14:25:22 | DEBUG | #4 DONE 0.1s
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #5 [2/4] WORKDIR /opt/build
14:25:22 | DEBUG | #5 DONE 0.0s
14:25:22 | DEBUG | 
14:25:22 | DEBUG | #6 [3/4] RUN cd /opt/build
14:25:23 | DEBUG | #6 DONE 0.4s
14:25:23 | DEBUG | 
14:25:23 | DEBUG | #7 [4/4] RUN npm run build
14:25:23 | DEBUG | #7 0.882 
14:25:23 | DEBUG | #7 0.882 > lawerapp-telegram-mini-app@0.1.0 build
14:25:23 | DEBUG | #7 0.882 > next build --turbopack
14:25:23 | DEBUG | #7 0.882 
14:25:24 | DEBUG | #7 1.835 Attention: Next.js now collects completely anonymous telemetry regarding usage.
14:25:25 | DEBUG | #7 1.836 This information is used to shape Next.js' roadmap and prioritize features.
14:25:25 | DEBUG | #7 1.836 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
14:25:25 | DEBUG | #7 1.836 https://nextjs.org/telemetry
14:25:25 | DEBUG | #7 1.836 
14:25:25 | DEBUG | #7 1.987    ▲ Next.js 15.5.6 (Turbopack)
14:25:25 | DEBUG | #7 1.987 
14:25:25 | DEBUG | #7 2.111    Creating an optimized production build ...
14:25:32 | DEBUG | #7 9.169  ✓ Finished writing to disk in 35ms
14:25:32 | DEBUG | #7 9.204  ✓ Compiled successfully in 6.3s
14:25:32 | DEBUG | #7 9.214    Linting and checking validity of types ...
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 Failed to compile.
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/app/api/health/route.ts
14:25:35 | DEBUG | #7 12.89 38:12  Warning: 'error' is defined but never used.  @typescript-eslint/no-unused-vars
14:25:35 | DEBUG | #7 12.89 51:12  Warning: 'error' is defined but never used.  @typescript-eslint/no-unused-vars
14:25:35 | DEBUG | #7 12.89 63:12  Warning: 'error' is defined but never used.  @typescript-eslint/no-unused-vars
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/app/api/telegram/webhook/route.ts
14:25:35 | DEBUG | #7 12.89 40:27  Warning: 'request' is defined but never used.  @typescript-eslint/no-unused-vars
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/app/layout.tsx
14:25:35 | DEBUG | #7 12.89 34:9  Error: Synchronous scripts should not be used. See: https://nextjs.org/docs/messages/no-sync-scripts  @next/next/no-sync-scripts
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/app/test/page.tsx
14:25:35 | DEBUG | #7 12.89 6:52  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/bot/telegram-bot.ts
14:25:35 | DEBUG | #7 12.89 6:15  Warning: 'webhookCallback' is defined but never used.  @typescript-eslint/no-unused-vars
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/lib/storage/s3-service.ts
14:25:35 | DEBUG | #7 12.89 67:52  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/lib/storage/swift-service.ts
14:25:35 | DEBUG | #7 12.89 67:52  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 ./src/types/index.ts
14:25:35 | DEBUG | #7 12.89 155:34  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:35 | DEBUG | #7 12.89 168:28  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:35 | DEBUG | #7 12.89 
14:25:35 | DEBUG | #7 12.89 info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
14:25:36 | DEBUG | #7 ERROR: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
14:25:36 | DEBUG | ------
14:25:36 | DEBUG |  > [4/4] RUN npm run build:
14:25:36 | DEBUG | 12.89 67:52  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:36 | DEBUG | 12.89 
14:25:36 | DEBUG | 12.89 ./src/lib/storage/swift-service.ts
14:25:36 | DEBUG | 12.89 67:52  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:36 | DEBUG | 12.89 
14:25:36 | DEBUG | 12.89 ./src/types/index.ts
14:25:36 | DEBUG | 12.89 155:34  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:36 | DEBUG | 12.89 168:28  Error: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
14:25:36 | DEBUG | 12.89 
14:25:36 | DEBUG | 12.89 info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
14:25:36 | DEBUG | ------
14:25:36 | DEBUG | Dockerfile:16
14:25:36 | DEBUG | --------------------
14:25:36 | DEBUG |   14 |     ENV OPENAI_API_KEY="your_openai_api_key_here"
14:25:36 | DEBUG |   15 |     RUN cd /opt/build
14:25:36 | DEBUG |   16 | >>> RUN npm run build
14:25:36 | DEBUG |   17 |     
14:25:36 | DEBUG | --------------------
14:25:36 | DEBUG | ERROR: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 1
14:25:36 | Layer None built successfully
14:25:36 | ERROR | Deploy error
